S.no,Item Name,Category Name,Menu,Qty,Gross Sales,Net Sales,Taxes,Orders,% Sales,Order Source
127,Blackcurrant Fizz,Mocktails,DRINKS MENU,1,£5.75,£5.75,£0.00,1,0.04%,All
128,Elderflower Lemon Fizz,Mocktails,DRINKS MENU,24,£136.85,£136.85,£0.00,4,0.95%,All
129,Carlsberg Pilsner,Draught Beers and Ciders,DRINKS MENU,11,£40.07,£40.07,£0.00,6,0.28%,All
130,Thatchers Gold Cider,Draught Beers and Ciders,DRINKS MENU,39,£186.73,£186.73,£0.00,26,1.30%,All
131,Angelo Poretti (Italian Lager),Draught Beers and Ciders,DRINKS MENU,87,£425.33,£425.33,£0.00,52,2.96%,All
132,Guinness,Draught Beers and Ciders,DRINKS MENU,21,£106.50,£106.50,£0.00,14,0.74%,All
133,Wainwright Amber Ale,Draught Beers and Ciders,DRINKS MENU,18,£85.00,£85.00,£0.00,10,0.59%,All
134,Hobgoblin Session IPA,Draught Beers and Ciders,DRINKS MENU,17,£88.73,£88.73,£0.00,12,0.62%,All
135,Shipyard American Pale Ale,Draught Beers and Ciders,DRINKS MENU,13,£63.01,£63.01,£0.00,10,0.44%,All
136,1664 Blanc,Draught Beers and Ciders,DRINKS MENU,16,£86.26,£86.26,£0.00,9,0.60%,All
137,Estrella Damm,Draught Beers and Ciders,DRINKS MENU,16,£92.00,£92.00,£0.00,12,0.64%,All
138,Peroni Nastro Azzurro (330ml),Bottled Beers and Ciders,DRINKS MENU,4,£17.41,£17.41,£0.00,3,0.12%,All
139,Birra Moretti (330ml),Bottled Beers and Ciders,DRINKS MENU,2,£9.00,£9.00,£0.00,2,0.06%,All
140,Corona Extra (330ml),Bottled Beers and Ciders,DRINKS MENU,1,£4.95,£4.95,£0.00,1,0.03%,All
141,Thatchers Blood Orange (500ml),Bottled Beers and Ciders,DRINKS MENU,5,£25.00,£25.00,£0.00,4,0.17%,All
142,Kopparberg Mixed Fruit (500ml),Bottled Beers and Ciders,DRINKS MENU,4,£21.00,£21.00,£0.00,4,0.15%,All
143,Peroni 0.0,Alcohol-Free Beers and Ciders 0Percent,DRINKS MENU,10,£46.50,£46.50,£0.00,7,0.32%,All
144,Guinness 0.0,Alcohol-Free Beers and Ciders 0Percent,DRINKS MENU,24,£111.40,£111.40,£0.00,18,0.78%,All
145,Heineken 0.0,Alcohol-Free Beers and Ciders 0Percent,DRINKS MENU,7,£32.55,£32.55,£0.00,7,0.23%,All
146,Thatchers 0.0,Alcohol-Free Beers and Ciders 0Percent,DRINKS MENU,2,£9.30,£9.30,£0.00,1,0.06%,All
147,Gordons,Gin,DRINKS MENU,1,£7.50,£7.50,£0.00,1,0.05%,All
148,Tanqueray,Gin,DRINKS MENU,2,£17.00,£17.00,£0.00,1,0.12%,All
149,Smirnoff,Vodka,DRINKS MENU,4,£21.00,£21.00,£0.00,4,0.15%,All
150,Absolut,Vodka,DRINKS MENU,6,£33.00,£33.00,£0.00,4,0.23%,All
151,Grey Goose,Vodka,DRINKS MENU,5,£50.00,£50.00,£0.00,4,0.35%,All
152,Jameson,Whisky,DRINKS MENU,3,£20.00,£20.00,£0.00,2,0.14%,All
153,Jack Daniels,Whisky,DRINKS MENU,2,£17.00,£17.00,£0.00,1,0.12%,All
154,Johnnie Walker Double Black,Whisky,DRINKS MENU,1,£11.00,£11.00,£0.00,1,0.08%,All
155,Bacardi - White,Rum,DRINKS MENU,1,£7.50,£7.50,£0.00,1,0.05%,All
156,Dead Mans Fingers,Rum,DRINKS MENU,1,£5.50,£5.50,£0.00,1,0.04%,All
157,Lambs Navy,Rum,DRINKS MENU,1,£5.00,£5.00,£0.00,1,0.03%,All
158,Jose Cuervo Especial,Tequila,DRINKS MENU,4,£20.00,£20.00,£0.00,2,0.14%,All
159,Pepsi,Soft Drinks,DRINKS MENU,35,£100.17,£100.17,£0.00,23,0.70%,All
160,Pepsi Max,Soft Drinks,DRINKS MENU,97,£285.56,£285.56,£0.00,54,1.99%,All
161,R Whites Lemonade,Soft Drinks,DRINKS MENU,51,£147.37,£147.37,£0.00,37,1.03%,All
162,Indian Tonic,Soft Drinks,DRINKS MENU,2,£5.90,£5.90,£0.00,2,0.04%,All
163,Raspberry Tonic,Soft Drinks,DRINKS MENU,5,£11.80,£11.80,£0.00,5,0.08%,All
164,Ginger Ale,Soft Drinks,DRINKS MENU,3,£8.85,£8.85,£0.00,2,0.06%,All
165,Fanta,Soft Drinks,DRINKS MENU,8,£23.60,£23.60,£0.00,8,0.16%,All
166,Sprite,Soft Drinks,DRINKS MENU,4,£11.53,£11.53,£0.00,4,0.08%,All
167,Tango Orange,Soft Drinks,DRINKS MENU,4,£11.80,£11.80,£0.00,2,0.08%,All
168,Orange Juice,Soft Drinks,DRINKS MENU,5,£14.75,£14.75,£0.00,5,0.10%,All
169,Apple Juice,Soft Drinks,DRINKS MENU,19,£56.05,£56.05,£0.00,13,0.39%,All
170,J20,Soft Drinks,DRINKS MENU,26,£76.14,£76.14,£0.00,21,0.53%,All
171,Rio Tropical,Soft Drinks,DRINKS MENU,13,£38.35,£38.35,£0.00,9,0.27%,All
172,San Pellegrino,Soft Drinks,DRINKS MENU,13,£38.08,£38.08,£0.00,10,0.27%,All
173,Mineral Water 500ml,Soft Drinks,DRINKS MENU,15,£51.35,£51.35,£0.00,14,0.36%,All
174,Red Bull (250ml),Soft Drinks,DRINKS MENU,1,£3.45,£3.45,£0.00,1,0.02%,All
175,Espresso,Hot Drinks,DRINKS MENU,5,£11.50,£11.50,£0.00,3,0.08%,All
176,Americano,Hot Drinks,DRINKS MENU,18,£61.25,£61.25,£0.00,11,0.43%,All
177,Latte,Hot Drinks,DRINKS MENU,17,£66.85,£66.85,£0.00,10,0.47%,All
178,Cappuccino,Hot Drinks,DRINKS MENU,11,£42.36,£42.36,£0.00,10,0.29%,All
179,Flat White,Hot Drinks,DRINKS MENU,7,£27.25,£27.25,£0.00,6,0.19%,All
180,Hot Chocolate,Hot Drinks,DRINKS MENU,4,£17.00,£17.00,£0.00,3,0.12%,All
181,English Breakfast Tea (Mug),Hot Drinks,DRINKS MENU,7,£19.50,£19.50,£0.00,5,0.14%,All
182,Pork Roulade With Minced Meat Stuffing,Main Roast,SUNDAY ROAST SPECIALS MENU - duplicate,9,£151.60,£151.60,£0.00,8,1.06%,All
183,Turkey Roulade with Bacon with Chestnut and Sage,Main Roast,SUNDAY ROAST SPECIALS MENU - duplicate,10,£172.76,£172.76,£0.00,10,1.20%,All
184,2-Meat Roast,Main Roast,SUNDAY ROAST SPECIALS MENU - duplicate,38,£796.10,£796.10,£0.00,21,5.54%,All
185,3-Meat Roast,Main Roast,SUNDAY ROAST SPECIALS MENU - duplicate,2,£47.90,£47.90,£0.00,2,0.33%,All
186,4-Meat Feast,Main Roast,SUNDAY ROAST SPECIALS MENU - duplicate,3,£80.85,£80.85,£0.00,2,0.56%,All
187,Dite Coke,Soft Drinks,DRINKS MENU,25,£70.41,£70.41,£0.00,17,0.49%,All
188,Coke Original,Soft Drinks,DRINKS MENU,19,£56.05,£56.05,£0.00,15,0.39%,All
189,Coke Zero,Soft Drinks,DRINKS MENU,11,£32.16,£32.16,£0.00,9,0.22%,All
190,Coke Pint,Soft Drinks,DRINKS MENU,14,£82.60,£82.60,£0.00,9,0.58%,All
191,Schweppes Soda Water,Soft Drinks,DRINKS MENU,26,£73.75,£73.75,£0.00,17,0.51%,All
192,Schweppes Tonic Water,Soft Drinks,DRINKS MENU,13,£38.35,£38.35,£0.00,13,0.27%,All
193,Soup of the Day,Starters,FOOD MENU,2,£0.00,£0.00,£0.00,2,0.00%,All
194,Breaded Brie,Starters,FOOD MENU,19,£14.31,£14.31,£0.00,15,0.10%,All
195,Pork Belly Bites,Starters,FOOD MENU,20,£26.85,£26.85,£0.00,17,0.19%,All
196,Olives and Hummus,Starters,FOOD MENU,7,£0.00,£0.00,£0.00,4,0.00%,All
197,Zia Nachos,Starters,FOOD MENU,6,£19.46,£19.46,£0.00,6,0.14%,All
198,Prawn Cocktail,Starters,FOOD MENU,31,£35.80,£35.80,£0.00,20,0.25%,All
199,Garlic Pizza Bread,Sides,FOOD MENU,4,£25.12,£25.12,£0.00,4,0.17%,All
200,Garlic Dough Balls,Starters,FOOD MENU,11,£23.00,£23.00,£0.00,10,0.16%,All
201,Classic Crispy Chicken Wings,Starters,FOOD MENU,2,£7.95,£7.95,£0.00,2,0.06%,All
202,BBQ Chicken Wings,Starters,FOOD MENU,4,£15.90,£15.90,£0.00,4,0.11%,All
203,Hot Honey Chicken Wings,Starters,FOOD MENU,10,£22.26,£22.26,£0.00,10,0.15%,All
204,Southern Fried Chicken,Starters,FOOD MENU,13,£0.00,£0.00,£0.00,13,0.00%,All
205,Classic Fries,Sides,FOOD MENU,9,£35.16,£35.16,£0.00,8,0.24%,All
206,Arancini Bolognese,Starters,FOOD MENU,9,£11.90,£11.90,£0.00,9,0.08%,All
207,Burrata Salad (V),Sides,FOOD MENU,2,£17.90,£17.90,£0.00,2,0.12%,All
208,Steak and Ale Pie,Pub Mains,Relaunch Weekend Offer,19,£320.37,£320.37,£0.00,15,2.23%,All
209,Chicken Milanese,Pub Mains,Relaunch Weekend Offer,10,£147.55,£147.55,£0.00,9,1.03%,All
210,Beef Stew,Pub Mains,Relaunch Weekend Offer,9,£139.05,£139.05,£0.00,6,0.97%,All
211,Classic Beef Burger,Pub Mains,Relaunch Weekend Offer,9,£152.55,£152.55,£0.00,9,1.06%,All
212,Crispy Chicken Burger,Pub Mains,Relaunch Weekend Offer,12,£174.00,£174.00,£0.00,11,1.21%,All
213,Slow-Cooked BBQ Pork Ribs,Pub Mains,Relaunch Weekend Offer,10,£159.50,£159.50,£0.00,8,1.11%,All
214,Roast Chicken,Pub Mains,Relaunch Weekend Offer,5,£77.50,£77.50,£0.00,5,0.54%,All
215,Margherita (V),Pizzas,Relaunch Weekend Offer,7,£85.26,£85.26,£0.00,6,0.59%,All
216,Pepperoni,Pizzas,Relaunch Weekend Offer,11,£153.95,£153.95,£0.00,11,1.07%,All
217,Hot Honey Pepperoni,Pizzas,Relaunch Weekend Offer,13,£207.35,£207.35,£0.00,11,1.44%,All
218,Zia Special,Pizzas,Relaunch Weekend Offer,7,£113.65,£113.65,£0.00,7,0.79%,All
219,Hawaiian,Pizzas,Relaunch Weekend Offer,4,£55.80,£55.80,£0.00,4,0.39%,All
220,Vegetariana (V),Pizzas,Relaunch Weekend Offer,3,£39.68,£39.68,£0.00,3,0.28%,All
221,Pollo Barbecue,Pizzas,Relaunch Weekend Offer,4,£61.80,£61.80,£0.00,4,0.43%,All
222,Beef Brisket BBQ,Pizzas,Relaunch Weekend Offer,6,£101.49,£101.49,£0.00,4,0.71%,All
223,Lasagne Al Forno 0,Pastas,Relaunch Weekend Offer,13,£181.35,£181.35,£0.00,10,1.26%,All
224,Spaghetti Bolognese 0,Pastas,Relaunch Weekend Offer,6,£77.70,£77.70,£0.00,4,0.54%,All
225,Spaghetti Carbonara 0,Pastas,Relaunch Weekend Offer,10,£125.00,£125.00,£0.00,10,0.87%,All
226,Chicken Alfredo 0,Pastas,Relaunch Weekend Offer,8,£103.60,£103.60,£0.00,8,0.72%,All
227,Penne Arrabbiata (VG) 0,Pastas,Relaunch Weekend Offer,6,£67.76,£67.76,£0.00,5,0.47%,All
228,Tiramisu Truffle Bites,Desserts,DESSERTS MENU,18,£0.00,£0.00,£0.00,12,0.00%,All
229,Profiteroles,Desserts,DESSERTS MENU,29,£31.65,£31.65,£0.00,21,0.22%,All
230,Warm Chocolate Brownie,Desserts,DESSERTS MENU,35,£45.50,£45.50,£0.00,23,0.32%,All
231,Bread and Butter Pudding,Desserts,DESSERTS MENU,29,£32.50,£32.50,£0.00,19,0.23%,All
232,Gelato,Desserts,DESSERTS MENU,11,£19.80,£19.80,£0.00,10,0.14%,All
233,Kids - 2 Course,Kids Menu,FOOD MENU,6,£57.00,£57.00,£0.00,4,0.40%,All
234,Classic Fries,Sides,Third Party Menu,1,£4.80,£4.80,£0.00,1,0.03%,All
235,Kids Mains,Kids Menu,FOOD MENU,4,£27.96,£27.96,£0.00,4,0.19%,All
236,Garlic Mayo,Dips,FOOD MENU,3,£3.00,£3.00,£0.00,2,0.02%,All
237,Halloumi Burger V,Pub Mains,Relaunch Weekend Offer,5,£69.50,£69.50,£0.00,5,0.48%,All
238,Steak and Ale Pie,Pub Mains,FOOD MENU,1,£16.95,£16.95,£0.00,1,0.12%,All
239,Chicken Milanese,Pub Mains,FOOD MENU,1,£13.00,£13.00,£0.00,1,0.09%,All
240,Hot Honey Pepperoni,Pizzas,FOOD MENU,2,£31.90,£31.90,£0.00,2,0.22%,All
241,Tiramisu Affogate,Desserts,DESSERTS MENU,9,£0.00,£0.00,£0.00,5,0.00%,All
242,Polpette della Nonna Pina,Starters,Takeaway Menu,1,£8.45,£8.45,£0.00,1,0.06%,All
243,Southern Fried Chicken Goujons (4 pieces),Starters,Takeaway Menu,2,£14.90,£14.90,£0.00,2,0.10%,All
244,Classic Fries,Sides,Takeaway Menu,4,£19.00,£19.00,£0.00,4,0.13%,All
245,Funghi Pizza (V),Pizzas,Takeaway Menu,4,£47.55,£47.55,£0.00,3,0.33%,All
246,Romana Pizza,Pizzas,Takeaway Menu,3,£32.10,£32.10,£0.00,3,0.22%,All
247,Tiramisu,Desserts,Takeaway Menu,1,£0.00,£0.00,£0.00,1,0.00%,All
248,Soft Drinks (330ml),Drinks,Takeaway Menu,1,£0.00,£0.00,£0.00,1,0.00%,All
249,Hot Honey Pepperoni,Stone Baked Pizzas 12Inch,Takeaway,1,£14.95,£14.95,£0.00,1,0.10%,All
250,Beef Brisket Pizza,Stone Baked Pizzas 12Inch,Takeaway,1,£16.95,£16.95,£0.00,1,0.12%,All
251,Garlic Dough Balls (7 pcs),Garlic Bread and Dough Balls,Takeaway,1,£3.75,£3.75,£0.00,1,0.03%,All
252,Cheesy Dough Balls,Garlic Bread and Dough Balls,Takeaway,1,£4.25,£4.25,£0.00,1,0.03%,All
Total,,,,2066,"£14,364.19","£14,364.19",£0.00,1559,,
